text,song_title,album_title,writer_name,year
0.38461538461538464,1984,Diamond Dogs,David Bowie,1974
-0.20295138888888892,5:15 The Angels Have Gone,Heathen,David Bowie,2002
0.204265873015873,Absolute Beginners,Absolute Beginners,David Bowie,1986
-0.09921875,Afraid,Heathen,David Bowie,2002
0.17400982615268332,African Night Flight,Lodger,David Bowie,1979
-0.07522956841138662,After All,The Man Who Sold the World,David Bowie,1970
0.25,After Today,Sound + Vision,David Bowie,1989
0.31666666666666665,Aladdin Sane (1913–1938–197?),Aladdin Sane,David Bowie,1973
0.004545454545454544,Algeria Touchshriek,Outside,David Bowie,1995
0.0233028083028083,All the Madmen,The Man Who Sold the World,David Bowie,1970
0.05876736111111112,All the Young Dudes,David Live,David Bowie,1974
0.0255731922398589,Always Crashing in the Same Car,Low,David Bowie,1977
-0.07481203007518797,And I Say to Myself(David Bowie with The Lower Third) ,"""",David Bowie,1966
0.07555361305361304,Andy Warhol,Hunky Dory,David Bowie,1971
0.10228413163897035,As the World Falls Down,Labyrinth,David Bowie,1986
0.2180596255596256,Ashes to Ashes,Scary Monsters (And Super Creeps),David Bowie,1980
-0.24774033437826545,Atomica,The Next Day Extra,David Bowie,2013
0.22727272727272724,Baby Grace (A Horrid Cassette),Outside,David Bowie,1995
0.08873737373737378,Baby Loves That Way  ,"""",David Bowie,1965
0.1345486111111111,Bars of the County Jail,Early On (1964–1966),David Bowie,1965
-0.0804713804713805,Battle for Britain (The Letter),Earthling,David Bowie,1997
-0.059999999999999984,Be My Wife,Low,David Bowie,1977
0.1904761904761905,Beat of Your Drum,Never Let Me Down,David Bowie,1987
0.04585858585858584,Beauty and the Beast,"""Heroes""",David Bowie,1977
-0.0599702380952381,Because you're Young,Scary Monsters (And Super Creeps),David Bowie,1980
0.34845679012345676,A Better Future,Heathen,David Bowie,2002
-0.258094230530754,The Bewlay Brothers,Hunky Dory,David Bowie,1971
0.22160062160062163,Big Brother,Diamond Dogs,David Bowie,1974
-0.18333333333333335,Black Country Rock,The Man Who Sold the World,David Bowie,1970
-0.04569444444444445,Black Tie White Noise (featuring  Al B. Sure! ) ,Black Tie White Noise,David Bowie,1993
-0.17728395061728397,Blackout,"""Heroes""",David Bowie,1977
0.23130511463844794,★,★,David Bowie,2015
0.017777777777777778,Blue Jean,Tonight,David Bowie,1984
0.10091302636757182,Bombers,Hunky Dory,David Bowie,1990
-0.045833333333333316,Boss of Me,The Next Day,David Bowie,2013
0.28125,Boys Keep Swinging,Lodger,David Bowie,1979
0.0,Breaking Glass,Low,David Bowie,1977
-0.05110229276895943,Bring Me the Disco King,Reality,David Bowie,2003
-0.02111111111111112,Buddha of Suburbia,The Buddha of Suburbia,David Bowie,1993
-0.02111111111111112,Buddha of Suburbia (featuring  Lenny Kravitz  on guitar) ,The Buddha of Suburbia,David Bowie,1993
-0.04,Cant Help Thinking About Me(David Bowie with The Lower Third) ,"""",David Bowie,1966
0.17227792632204397,Candidate,Diamond Dogs,David Bowie,1974
-0.036111111111111115,Cat People (Putting Out Fire),Cat People,David Bowie,1982
0.12982456140350876,Changes,Hunky Dory,David Bowie,1971
0.0,Chant of the Ever Circling Skeletal Family,Diamond Dogs,David Bowie,1974
-0.1844582185491276,Chilly Down,Labyrinth,David Bowie,1986
-0.06728927203065135,China Girl,Let's Dance,David Bowie,1983
0.26296296296296295,Ching-a-Ling,Love You till Tuesday,David Bowie,1968
0.14615384615384613,Come and Buy My Toys,David Bowie,David Bowie,1967
-0.010299422799422805,Conversation Piece,"""",David Bowie,1969
0.023015873015873038,Cracked Actor,Aladdin Sane,David Bowie,1973
0.1499518102130043,Cygnet Committee,David Bowie,David Bowie,1969
-0.15,Dancing Out in Space,The Next Day,David Bowie,2013
0.021739130434782622,Dancing with the Big Boys,Tonight,David Bowie,1984
0.09858906525573188,Day-In Day-Out,Never Let Me Down,David Bowie,1987
-0.12678571428571428,Days,Reality,David Bowie,2003
-0.038888888888888896,Dead Against It,The Buddha of Suburbia,David Bowie,1993
0.09400456174649718,Dead Man Walking,Earthling,David Bowie,1997
0.11249970474300831,Diamond Dogs,Diamond Dogs,David Bowie,1974
0.11909090909090911,Did You Ever Have a Dream,"""",David Bowie,1967
-0.24472222222222223,Dirty Boys,The Next Day,David Bowie,2013
0.05972222222222222,DJ,Lodger,David Bowie,1979
-0.09999999999999998,Do Anything You Say,"""",David Bowie,1966
-0.11851851851851852,Dollar Days,★,David Bowie,2016
-0.15555555555555559,Dont Sit Down,David Bowie,David Bowie,1969
-0.11581944444444445,The Dreamers,Hours,David Bowie,1999
0.11309523809523808,Drive-In Saturday,Aladdin Sane,David Bowie,1973
-0.07777777777777779,Eight Line Poem,Hunky Dory,David Bowie,1971
-0.01481092436974788,Everyone Says Hi,Heathen,David Bowie,2002
-0.15041208791208788,Fall Dog Bombs the Moon,Reality,David Bowie,2003
-0.029843304843304854,Fame,Young Americans,David Bowie,1975
0.12693939393939396,Fantastic Voyage,Lodger,David Bowie,1979
0.08460743801652891,Fascination,Young Americans,David Bowie,1975
0.03493054564483137,Fashion,Scary Monsters (And Super Creeps),David Bowie,1980
0.06388888888888888,Five Years,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,David Bowie,1972
0.24126984126984127,Fly,Reality,David Bowie,2003
-0.07728395061728395,Future Legend,Diamond Dogs,David Bowie,1974
0.09299397920087578,Get Real,Outside,David Bowie,1995
-0.38333333333333347,Girl Loves Me,★,David Bowie,2016
0.17777777777777776,Girls,"""",David Bowie,1987
0.41111111111111115,Glad I've Got Nobody ,Early On (1964–1966),David Bowie,1965
0.047000000000000014,Glass Spider,Never Let Me Down,David Bowie,1987
0.16060267857142857,God Bless the Girl,The Next Day Extra,David Bowie,2013
0.2811041083099906,God Knows I'm Good,David Bowie,David Bowie,1969
0.22322530864197526,Golden Years,Station to Station,David Bowie,1976
-0.030000000000000006,Good Morning Girl,"""",David Bowie,1966
0.15702947845804988,The Gospel According to Tony Day,"""",David Bowie,1967
0.26233766233766237,Gunman  ,Young Lions,David Bowie,1990
0.3999999999999999,Hallo Spaceboy,Outside,David Bowie,1995
0.4,Hang On to Yourself,"""",David Bowie,1971
-0.4322463768115945,The Hearts Filthy Lesson,Outside,David Bowie,1995
0.2875,Heat,The Next Day,David Bowie,2013
0.07750000000000001,Heathen (The Rays),Heathen,David Bowie,2002
0.0, Helden ,"""Heroes""",David Bowie,1977
0.015625,Heroes,"""Heroes""",David Bowie,1977
-0.08750000000000001,Holy Holy,"""",David Bowie,1971
0.01121794871794873,How Does the Grass Grow?,The Next Day,David Bowie,2013
-0.24166666666666667,I Cant Give Everything Away,★,David Bowie,2016
0.08823529411764708,I Dig Everything,"""",David Bowie,1966
0.05378787878787879,I Have Not Been to Oxford Town,Outside,David Bowie,1995
0.047619047619047616,I Want My Baby Back,Early On (1964–1966),David Bowie,1965
0.11925925925925925,I Would Be Your Slave,Heathen,David Bowie,2002
0.05049145299145298,I'd Rather  Be High,The Next Day,David Bowie,2013
0.2416666666666666,I'll Follow You ,Early On (1964–1966),David Bowie,1965
0.14166666666666666,I'll Take You There,The Next Day Extra,David Bowie,2013
-0.4600000000000002,I'm Afraid of Americans,Showgirls,David Bowie,1995
-0.01861111111111112,I'm Deranged,Outside,David Bowie,1995
-0.5735996326905416,I'm Not Losing Sleep,"""",David Bowie,1966
-0.5,If I'm Dreaming My Life,Hours,David Bowie,1999
0.06016042780748664,If You Can See Me,The Next Day,David Bowie,2013
0.47788461538461535,In the Heat of the Morning,The World of David Bowie,David Bowie,1968
0.03863636363636363,The Informer,The Next Day Extra,David Bowie,2013
0.19901960784313732,It's Gonna Be Me,Young Americans,David Bowie,1991
0.1196825396825397,Janine,David Bowie,David Bowie,1969
-0.15857438016528924,The Jean Genie,Aladdin Sane,David Bowie,1973
0.1634920634920635,Joe the Lion,"""Heroes""",David Bowie,1977
-0.14732275132275133,Join the Gang,David Bowie,David Bowie,1967
0.0007142857142857229,Julie,"""",David Bowie,1987
0.2,Jump They Say,Black Tie White Noise,David Bowie,1993
0.015625,Heroes ,Just a Little More Love,David Bowie,2003
-0.19692615813305475,Karma Man,The World of David Bowie,David Bowie,1967
-0.06666666666666667,Killing a Little Time,Lazarus,David Bowie,2016
-0.11425925925925927,Kooks,Hunky Dory,David Bowie,1971
0.049206349206349205,Lady Grinning Soul,Aladdin Sane,David Bowie,1973
0.12768959435626104,Lady Stardust,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,David Bowie,1972
0.0625,The Last Thing You Should Do,Earthling,David Bowie,1997
0.14545692155067155,The Laughing Gnome ,"""",David Bowie,1967
0.2760204081632655,Law (Earthlings on Fire),Earthling,David Bowie,1997
0.19154401154401154,Lazarus,★,David Bowie,2015
-0.075,Leon Takes Us Outside,Outside,David Bowie,1995
-0.10208333333333335,Let Me Sleep Beside You,The World of David Bowie,David Bowie,1967
0.03333333333333333,Let's Dance,Let's Dance,David Bowie,1983
0.22817760942760945,Letter to Hermione,David Bowie,David Bowie,1969
-0.05572916666666666,Life on Mars?,Hunky Dory,David Bowie,1971
-0.044897959183673466,Lightning Frightening,The Man Who Sold the World,David Bowie,1990
-0.10376492194674013,Like a Rocket Man,The Next Day Extra,David Bowie,2013
0.0051470588235294264,Little Bombardier,David Bowie,David Bowie,1967
-0.0301282051282051,Little Wonder,Earthling,David Bowie,1997
0.027132936507936512,The London Boys,"""",David Bowie,1966
0.1588496071829405,London Bye Ta-Ta,Sound + Vision,David Bowie,1968
-0.09833333333333336,The Loneliest Guy,Reality,David Bowie,2003
-0.20714285714285716,Look Back in Anger,Lodger,David Bowie,1979
0.22000000000000003,Looking for Satellites,Earthling,David Bowie,1997
-0.02536075036075037,Looking for Water,Reality,David Bowie,2003
0.20334224598930484,Love Is Lost,The Next Day,David Bowie,2013
0.30091397849462365,Love You till Tuesday,David Bowie,David Bowie,1967
0.15909090909090912,Loving the Alien,Tonight,David Bowie,1984
0.05582750582750581,Lucy Cant Dance,Black Tie White Noise,David Bowie,1993
0.41027777777777774,Magic Dance,Labyrinth,David Bowie,1986
0.09285714285714285,Maid of Bond Street,David Bowie,David Bowie,1967
0.08333333333333333,The Man Who Sold the World,The Man Who Sold the World,David Bowie,1970
0.22592592592592595,Memory of a Free Festival,David Bowie,David Bowie,1969
0.1542676767676768,Miracle Goodnight,Black Tie White Noise,David Bowie,1993
0.33965517241379295,Modern Love,Let's Dance,David Bowie,1983
0.19583333333333333,Moonage Daydream,"""",David Bowie,1971
-0.055370370370370375,The Motel,Outside,David Bowie,1995
-0.03425925925925926,Move On,Lodger,David Bowie,1979
-0.1702690972222222,Nathan Adler,Outside,David Bowie,1995
-0.05407407407407406,Neighborhood Threat,Tonight,David Bowie,1984
0.1452645502645502,Never Get Old,Reality,David Bowie,2003
-0.05240641711229946,New Angels of Promise,Hours,David Bowie,1999
0.3075384122919333,New Killer Star,Reality,David Bowie,2003
0.16867512332628615,New York's in Love,Never Let Me Down,David Bowie,1987
-0.010859749569426995,The Next Day,The Next Day,David Bowie,2013
-0.027727272727272732,No Control,Outside,David Bowie,1995
0.04444444444444445,No One Calls,"""",David Bowie,1999
0.2,No Plan,Lazarus,David Bowie,2016
0.19642857142857142,Nothing to Be Desired,Outside,David Bowie,1995
0.06602564102564103,An Occasional Dream,David Bowie,David Bowie,1969
-0.0367063492063492,Oh! You Pretty Things,Hunky Dory,David Bowie,1971
0.5,Pallas Athena,Black Tie White Noise,David Bowie,1993
0.08055555555555555,Panic in Detroit,Aladdin Sane,David Bowie,1973
-0.04821428571428573,Planet of Dreams(David Bowie &  Gail Ann Dorsey ) ,Long Live Tibet,David Bowie,1997
0.011383009994121106,Please Mr. Gravedigger,David Bowie,David Bowie,1967
-0.06363636363636366,The Prettiest Star,"""",David Bowie,1970
0.22339252085014796,Pretty Pink Rose  ,Young Lions,David Bowie,1990
0.24285714285714294,The Pretty Things Are Going to Hell,Hours,David Bowie,1999
-0.011006683375104447,Queen Bitch,Hunky Dory,David Bowie,1971
0.0,Queen of All the Tarts (Overture),Reality,David Bowie,2003
0.095,Quicksand,Hunky Dory,David Bowie,1971
0.13999999999999999,Ramona A. Stone/I Am with Name,Outside,David Bowie,1995
0.4119318181818183,Real Cool World,Songs from the Cool World,David Bowie,1992
-0.06576719576719578,Reality,Reality,David Bowie,2003
0.05202785430058156,Rebel Rebel,Diamond Dogs,David Bowie,1974
0.07363636363636364,Red Money,Lodger,David Bowie,1979
0.03384502923976609,Red Sails,Lodger,David Bowie,1979
0.1063809523809524,Repetition,Lodger,David Bowie,1979
0.13575757575757574,Ricochet,Let's Dance,David Bowie,1983
0.10173847316704457,Right,Young Americans,David Bowie,1975
0.246875,Rock n Roll Suicide,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,David Bowie,1972
0.009406565656565648,Rock n Roll with Me,Diamond Dogs,David Bowie,1974
0.2692956349206349,Rubber Band,David Bowie,David Bowie,1966
-0.027350427350427357,Running Gun Blues,The Man Who Sold the World,David Bowie,1970
0.2543478260869565,Safe,Heathen,David Bowie,2002
0.011111111111111108,Saviour Machine,The Man Who Sold the World,David Bowie,1970
-0.03701923076923078,Scary Monsters (And Super Creeps),Scary Monsters (And Super Creeps),David Bowie,1980
-0.013773148148148152,Scream Like a Baby,Scary Monsters (And Super Creeps),David Bowie,1980
-0.35714285714285726,The Secret Life of Arabia,"""Heroes""",David Bowie,1977
-0.14144736842105263,Sell Me a Coat,David Bowie,David Bowie,1967
0.04834710743801652,Seven,Hours,David Bowie,1999
0.37142857142857144,Seven Years in Tibet,Earthling,David Bowie,1997
0.26904761904761904,Sex and the Church,The Buddha of Suburbia,David Bowie,1993
0.12857142857142856,Shadow Man,"""",David Bowie,2002
0.3572727272727273,Shake It,Let's Dance,David Bowie,1983
0.033053221288515414,She Shook Me Cold,The Man Who Sold the World,David Bowie,1970
-0.17068131868131872,She'll Drive the Big Car,Reality,David Bowie,2003
-0.0326851851851852,She's Got Medals,David Bowie,David Bowie,1967
-0.139367816091954,Silly Boy Blue,David Bowie,David Bowie,1967
-0.10000000000000002,Sister Midnight,A Reality Tour,David Bowie,2010
0.05444444444444443,Slip Away,Heathen,David Bowie,2002
-0.2481987361297706,Slow Burn,Heathen,David Bowie,2002
-0.16167929292929292,A Small Plot of Land,Outside,David Bowie,1995
0.06388888888888888,So She,The Next Day Extra,David Bowie,2013
-0.5,Some Are,Low,David Bowie,1991
0.08598901098901099,Somebody Up There Likes Me,Young Americans,David Bowie,1975
0.029732142857142842,Something in the Air,Hours,David Bowie,1999
0.11177777777777782,Song for Bob Dylan,Hunky Dory,David Bowie,1971
0.19300411522633745,Sons of the Silent Age,"""Heroes""",David Bowie,1977
0.19435497835497836,Soul Love,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,David Bowie,1972
0.11043482443482443,Sound and Vision,Low,David Bowie,1977
0.06817307692307692,Space Oddity,David Bowie,David Bowie,1969
0.2107142857142857,Star,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,David Bowie,1972
0.2174603174603175,Starman,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,David Bowie,1972
-0.028193701723113508,The Stars (Are Out Tonight),The Next Day,David Bowie,2013
-0.09993366500829184,Station to Station,Station to Station,David Bowie,1976
-0.1586124401913875,Stay,Station to Station,David Bowie,1976
-0.17373737373737372,Strangers When We Meet,The Buddha of Suburbia,David Bowie,1993
0.6,Subterraneans,Low,David Bowie,1977
0.0730599647266314,Sue (Or in a Season of Crime),Nothing Has Changed,David Bowie,2014
0.01588718820861677,Suffragette City,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,David Bowie,1972
0.18333333333333332,Sunday,Heathen,David Bowie,2002
-0.03937500000000001,The Supermen ,The Man Who Sold the World,David Bowie,1970
0.163265306122449,Survive,Hours,David Bowie,1999
0.2879960317460316,Sweet Head,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,David Bowie,1990
0.32982456140350874,Sweet Thing,Diamond Dogs,David Bowie,1974
0.35,Sweet Thing (Reprise),Diamond Dogs,David Bowie,1974
-0.010457135457135466,Teenage Wildlife,Scary Monsters (And Super Creeps),David Bowie,1980
0.20238095238095236,Telling Lies,Earthling,David Bowie,1997
0.05538239538239539,That's Motivation,Absolute Beginners,David Bowie,1986
0.40222222222222226,That's Where My Heart Is,Early On (1964–1966),David Bowie,1965
0.03607683982683983,There Is a Happy Land,David Bowie,David Bowie,1967
-0.17857142857142855,This Is Not America ( Pat Metheny Group  & David Bowie) ,Falcon and the Snowman|,David Bowie,1985
0.01923076923076925,Thru These Architects Eyes,Outside,David Bowie,1995
0.08849206349206348,Thursday's Child,Hours,David Bowie,1999
0.085515873015873,Time,Aladdin Sane,David Bowie,1973
-0.003203914141414136,Time Will Crawl,Never Let Me Down,David Bowie,1987
-0.24696969696969698,'Tis a Pity She Was a Whore,"""",David Bowie,2014
0.5,Tonight (with  Tina Turner ) ,Tonight,David Bowie,1984
0.10595238095238095,Too Dizzy,Never Let Me Down,David Bowie,1987
0.11399572649572648,Tumble and Twirl,Tonight,David Bowie,1984
0.1964991181657848,TVC 15,Station to Station,David Bowie,1976
-0.0134310496267018,Uncle Arthur,David Bowie,David Bowie,1967
0.021208175505050497,Underground,Labyrinth,David Bowie,1986
0.021487603305785117,Untitled No. 1,The Buddha of Suburbia,David Bowie,1993
-0.04279982363315698,Unwashed and Somewhat Slightly Dazed,David Bowie,David Bowie,1969
0.32329931972789117,Up the Hill Backwards,Scary Monsters (And Super Creeps),David Bowie,1980
0.0,V-2 Schneider,"""Heroes""",David Bowie,1977
0.02407407407407407,Valentine's Day,The Next Day,David Bowie,2013
0.13388447971781303,Velvet Goldmine,"""",David Bowie,1975
-0.19722222222222222,The Voyeur of Utter Destruction (as Beauty),Outside,David Bowie,1995
0.0,Warszawa,Low,David Bowie,1977
-0.010179924242424228,Watch That Man,Aladdin Sane,David Bowie,1973
0.13327922077922075,We All Go Through,"""",David Bowie,1999
0.1109375,We Are Hungry Men,David Bowie,David Bowie,1967
0.07931168831168828,We Are the Dead,Diamond Dogs,David Bowie,1974
-0.0875,We Prick You,Outside,David Bowie,1995
-0.02708333333333334,We Shall Go to Town,"""",David Bowie,1999
0.2304444444444444,The Wedding Song,Black Tie White Noise,David Bowie,1993
0.0,Weeping Wall,Low,David Bowie,1977
0.10611111111111111,What in the World,Low,David Bowie,1977
0.07499999999999998,What's Really Happening?,Hours,David Bowie,1999
0.13275862068965513,When I Live My Dream,David Bowie,David Bowie,1967
0.019934640522875798,When I Met You,Lazarus,David Bowie,2016
0.06643990929705215,When I'm Five,David Bowie,David Bowie,1968
0.1390751262626263,When the Boys Come Marching Home,Heathen,David Bowie,2002
-0.38119658119658123,When the Wind Blows,When the Wind Blows,David Bowie,1986
-0.06923076923076926,Where Are We Now?,The Next Day,David Bowie,2013
0.16290043290043288,Who Can I Be Now?,Young Americans,David Bowie,1991
0.03347222222222222,The Width of a Circle,The Man Who Sold the World,David Bowie,1970
0.011921296296296282,Wild Eyed Boy from Freecloud,David Bowie,David Bowie,1969
0.17077777777777775,Win,Young Americans,David Bowie,1975
-0.2601273148148148,Wishful Beginnings,Outside,David Bowie,1995
-0.02768595041322316,Within You,Labyrinth,David Bowie,1986
0.44000000000000006,Without You,Let's Dance,David Bowie,1983
0.06479591836734692,Wood Jackson,"""",David Bowie,2002
0.21701388888888895,Word on a Wing,Station to Station,David Bowie,1976
0.2196969696969697,Yassassin,Lodger,David Bowie,1979
0.036666666666666674,You Feel So Lonely You Could Die,The Next Day,David Bowie,2013
0.09074074074074073,(You Will) Set the World on Fire,The Next Day,David Bowie,2013
-0.16250000000000003,Your Turn to Drive,Nothing Has Changed,David Bowie,2014
-0.02884615384615382,You've Been Around,Black Tie White Noise,David Bowie,1993
0.16666666666666666,You've Got a Habit of Leaving ,"""",David Bowie,1965
0.08135785243223251,Young Americans,Young Americans,David Bowie,1975
0.13712962962962963,Zeroes,Never Let Me Down,David Bowie,1987
0.2339285714285714,Ziggy Stardust,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,David Bowie,1972
